
The following have been reloaded with a version change:
  1) gcc/8.3.0 => gcc/11.1.0

GRIDDING SETUP
Coordinate and frequency vectors initiated
Support    :        64 pixels.
W cell size:        566.034 wavelengths.

Size of the convolution function : 268 MB.
Shape of the convolution function: [129, 129, 8, 8, 33]

W-projection convolution vector initiated
Convolution offset vector (lookup function) initiated
GRIDDING SETUP COMPLETED
Step = 6
Step = 6
Step = 6
Step = 7
Step = 14
Step = 3
Step = 8
Step = 15
Step = 10
Step = 13
Step = 10
Step = 7
Step = 13
Step = 12
Step = 7
Step = 2
Step = 12
Step = 13
Step = 4
Step = 7
Step = 7
Step = 10
Step = 9
Step = 10
Step = 6
Step = 8
Step = 5
Step = 5
Step = 12
Step = 7
Step = 15
Step = 13
Step = 14
Step = 12
Step = 8
Step = 1
Step = 13
Step = 20
Step = 3
Step = 23
Step = 9
Step = 21
Step = 4
Step = 7
Step = 5
Step = 5
Step = 7
Step = 4
Step = 16
Step = 9
Step = 5
Step = 5
Step = 19
Step = 12
Step = 5
Step = 8
Step = 7
Step = 9
Step = 8
Step = 6
Step = 7
Step = 9
Step = 6
Step = 15
Step = 5
Step = 13
Step = 12
Step = 7
Step = 10
Step = 7
Step = 2
Step = 21
Step = 10
Step = 8
Step = 8
Step = 12
Step = 9
Step = 9
Step = 1
Step = 11
Step = 6
Step = 22
Step = 13
Step = 8
Step = 13
Step = 4
Step = 13
Step = 6
Step = 14
Step = 9
Step = 8
Step = 13
Step = 14
Step = 10
Step = 9
Step = 3
Step = 12
Step = 7
Step = 6
Step = 17
Step = 14
Step = 13
Step = 15
Step = 11
Step = 3
Step = 8
Step = 15
Step = 20
Step = 17
Step = 7
Step = 12
Step = 7
Step = 3
Step = 5
Step = 17
Step = 16
Step = 9
Step = 5
Step = 10
Step = 3
Step = 12
Step = 11
Step = 20
Step = 9
Step = 13
Step = 3
Step = 4
Step = 7
Step = 13
Step = 9
Step = 15
Step = 13
Step = 22
Step = 10
Step = 5
Step = 8
Step = 3
Step = 2
Step = 7
Step = 22
Step = 9
Step = 11
Step = 4
Step = 15
Step = 17
Step = 6
Step = 1
Step = 12
Step = 6
Step = 8
Step = 13
Step = 8
Step = 7
Step = 9
Step = 12
Step = 9
Step = 8
Step = 4
Step = 7
Step = 16
Step = 4
Step = 5
Step = 5
Step = 5
Step = 13
Step = 11
Step = 16
Step = 7
Step = 10
Step = 11
Step = 8
Step = 8
Step = 9
Step = 14
Step = 5
Step = 12
Step = 8
Step = 9
Step = 11
Step = 9
Step = 6
Step = 5
Step = 8
Step = 6
Step = 13
Step = 13
Step = 10
Step = 5
Step = 4
Step = 2
Step = 11
Step = 4
Step = 11
Step = 6
Step = 10
Step = 5
Step = 11
Step = 11
Step = 5
Step = 21
Step = 12
Step = 2
Step = 10
Step = 9
Step = 9
Step = 14
Step = 5
Step = 22
Step = 6
Step = 6
Step = 9
Step = 3
Step = 1
Step = 11
Step = 7
Step = 12
Step = 8
Step = 4
Step = 7
Step = 5
Step = 15
Step = 11
Step = 18
Step = 12
Step = 2
Step = 18
Step = 7
Step = 3
Step = 12
Step = 2
Step = 11
Step = 7
Step = 5
Step = 11
Step = 1
Step = 2
Step = 10
Step = 1
Step = 10
Step = 7
Step = 15
Step = 3
Step = 7
Step = 11
Step = 5
Step = 7
Step = 12
Step = 15
Step = 5
Step = 10
Step = 3
Step = 8
Step = 16
Step = 7
Step = 13
Step = 8
Step = 10
Step = 3
Step = 15
Step = 3
Step = 8
Step = 16
Step = 8
Step = 2
Step = 14
Step = 7
Step = 10
Step = 5
Step = 4
Step = 7
Step = 7
Step = 11
Step = 8
Step = 3
Step = 6
Step = 21
Step = 6
Step = 3
Step = 17
Step = 8
Step = 8
Step = 9
Step = 4
Step = 9
Step = 9
Step = 16
Step = 9
Step = 18
Step = 3
Step = 10
Step = 12
Step = 9
Step = 7
Step = 7
Step = 10
Step = 10
Step = 6
Step = 12
Step = 4
Step = 6
Step = 17
Step = 5
Step = 15
Step = 5
Step = 5
Step = 14
Step = 19
Step = 10
Step = 5
Step = 10
Step = 8
Step = 8
Step = 9
Step = 4
Step = 23
Step = 5
Step = 17
Step = 8
Step = 12
Step = 7
Step = 19
Step = 12
Step = 5
Step = 5
Step = 5
Step = 8
Step = 3
Step = 12
Step = 9
Step = 9
Step = 12
Step = 13
Step = 11
Step = 7
Step = 4
Step = 4
Step = 14
Step = 7
Step = 10
Step = 11
Step = 16
Step = 8
Step = 10
Step = 5
Step = 14
Step = 11
Step = 10
Step = 11
Step = 9
Step = 6
Step = 7
Step = 4
Step = 9
Step = 7
Step = 5
Step = 7
Step = 16
Step = 13
Step = 14
Step = 5
Step = 8
Step = 12
Step = 10
Step = 7
Step = 6
Step = 9
Step = 12
Step = 7
Step = 10
Step = 5
Step = 6
Step = 4
Step = 9
Step = 7
Step = 6
Step = 11
Step = 11
Step = 9
Step = 8
Step = 10
Step = 10
Step = 5
Step = 11
Step = 9
Step = 7
Step = 15
Step = 14
Step = 6
Step = 10
Step = 5
Step = 13
Step = 11
Step = 17
Step = 11
Step = 12
Step = 21
Step = 9
Step = 11
Step = 9
Step = 9
Step = 9
Step = 8
Step = 7
Step = 21
Step = 5
Step = 8
Step = 6
Step = 13
Step = 9
Step = 6
Step = 11
Step = 5
Step = 6
Step = 13
Step = 10
Step = 8
Step = 7
Step = 12
Step = 3
Step = 12
Step = 12
Step = 6
Step = 5
Step = 9
Step = 12
Step = 16
Step = 7
Step = 11
Step = 16
Step = 21
Step = 6
Step = 9
Step = 7
Step = 1
Step = 2
Step = 11
Step = 5
Step = 9
Step = 16
Step = 6
Step = 7
Step = 2
Step = 7
Step = 6
Step = 8
Step = 14
Step = 8
Step = 9
Step = 8
Step = 9
Step = 10
Step = 5
Step = 12
Step = 7
Step = 12
Step = 11
Step = 7
Step = 4
Step = 11
Step = 15
Step = 5
Step = 6
Step = 9
Step = 9
Step = 5
Step = 12
Step = 12
Step = 13
Step = 10
Step = 10
Step = 5
Step = 8
Step = 15
Step = 2
Step = 7
Step = 14
Step = 7
Step = 5
Step = 6
Step = 14
Step = 7
Step = 8
Step = 6
Step = 7
Step = 2
Step = 4
Step = 6
Step = 6
Step = 13
Step = 9
Step = 6
Step = 10
Step = 9
Step = 13
Step = 7
Step = 17
Step = 13
Step = 15
Step = 1
Step = 7
Step = 19
Step = 4
Step = 17
Step = 2
Step = 10
Step = 14
Step = 4
Step = 8
Step = 4
Step = 7
Step = 15
Step = 9
Step = 7
Step = 10
Step = 13
Step = 15
Step = 13
Step = 12
Step = 9
Step = 13
Step = 9
Step = 15
Step = 18
Step = 8
Step = 7
Step = 5
Step = 17
Step = 20
Step = 7
Step = 27
Step = 8
Step = 14
Step = 16
Step = 2
Step = 20
Step = 12
Step = 3
Step = 8
Step = 8
Step = 12
Step = 10
Step = 13
Step = 6
Step = 6
Step = 3
Step = 19
Step = 19
Step = 10
Step = 17
Step = 8
Step = 13
Step = 5
Step = 15
Step = 3
Step = 13
Step = 18
Step = 14
Step = 8
Step = 15
Step = 11
Step = 15
Step = 12
Step = 8
Step = 5
Step = 6
Step = 16
Step = 9
Step = 6
Step = 3
Step = 7
Step = 8
Step = 9
Step = 6
Step = 6
Step = 12
Step = 8
Step = 7
Step = 14
Step = 5
Step = 13
Step = 5
Step = 12
Step = 9
Step = 9
Step = 7
Step = 9
Step = 4
Step = 14
Step = 2
Step = 4
Step = 13
Step = 11
Step = 3
Step = 15
Step = 5
Step = 7
Step = 3
Step = 10
Step = 4
Step = 8
Step = 11
Step = 18
Step = 8
Step = 9
Step = 9
Step = 3
Step = 10
Step = 14
Step = 14
Step = 8
Step = 14
Step = 9
Step = 2
Step = 15
Step = 9
Step = 10
Step = 9
Step = 6
Step = 12
Step = 5
Step = 9
Step = 8
Step = 3
Step = 10
Step = 2
Step = 6
Step = 11
Step = 11
Step = 20
Step = 11
Step = 18
Step = 16
Step = 7
Step = 7
Step = 10
Step = 8
Step = 11
Step = 16
Step = 5
Step = 17
Step = 6
Step = 8
Step = 13
Step = 4
Step = 2
Step = 13
Step = 16
Step = 7
Step = 16
Step = 15
Step = 9
Step = 6
Step = 8
Step = 8
Step = 10
Step = 17
Step = 12
Step = 6
Step = 17
Step = 13
Step = 11
Step = 8
Step = 9
Step = 11
Step = 17
Step = 6
Step = 10
Step = 16
Step = 2
Step = 12
Step = 8
Step = 15
Step = 16
Step = 11
Step = 7
Step = 15
Step = 5
Step = 9
Step = 14
Step = 2
Step = 13
Step = 14
Step = 12
Step = 8
Step = 5
Step = 1
Step = 16
Step = 7
Step = 3
Step = 3
Step = 14
Step = 7
Step = 3
Step = 8
Step = 4
Step = 9
Step = 5
Step = 15
Step = 3
Step = 15
Step = 6
Step = 3
Step = 18
Step = 8
Step = 15
Step = 1
Step = 10
Step = 10
Step = 7
Step = 17
Step = 4
Step = 4
Step = 9
Step = 11
Step = 16
Step = 10
Step = 14
Step = 8
Step = 3
Step = 14
Step = 15
Step = 5
Step = 3
Step = 8
Step = 6
Step = 14
Step = 15
Step = 17
Step = 17
Step = 6
Step = 9
Step = 8
Step = 8
Step = 8
Step = 2
Step = 9
Step = 5
Step = 3
Step = 11
Step = 3
Step = 7
Step = 8
Step = 6
Step = 15
Step = 8
Step = 6
Step = 11
Step = 2
Step = 7
Step = 11
Step = 16
Step = 5
Step = 8
Step = 18
Step = 8
Step = 4
Step = 11
Step = 10
Step = 10
Step = 6
Step = 3
Step = 7
Step = 8
Step = 8
Step = 2
Step = 8
Step = 5
Step = 6
Step = 11
Step = 12
Step = 11
Step = 6
Step = 11
Step = 9
Step = 5
Step = 10
Step = 11
Step = 11
Step = 9
Step = 6
Step = 7
Step = 12
Step = 5
Step = 20
Step = 10
Step = 19
Step = 10
Step = 14
Step = 6
Step = 9
Step = 22
Step = 13
Step = 4
Step = 8
Step = 5
Step = 5
Step = 4
Step = 10
Step = 13
Step = 6
Step = 7
Step = 8
Step = 3
Step = 15
Step = 15
Step = 18
Step = 7
Step = 18
Step = 7
Step = 10
Step = 8
Step = 19
Step = 12
Step = 8
Step = 13
Step = 15
Step = 12
Step = 14
Step = 2
Step = 12
Step = 6
Step = 8
Step = 1
Step = 8
Step = 14
Step = 11
Step = 12
Step = 13
Step = 13
Step = 6
Step = 5
Step = 7
Step = 13
Step = 3
Step = 10
Step = 3
Step = 14
Step = 3
Step = 4
Step = 14
Step = 11
Step = 18
Step = 23
Step = 4
Step = 2
Step = 12
Step = 2
Step = 15
Step = 13
Step = 13
Step = 13
Step = 10
Step = 12
Step = 6
Step = 9
Step = 17
Step = 18
Step = 11
Step = 9
Step = 13
Step = 12
Step = 14
Step = 20
Step = 4
Step = 5
Step = 9
Step = 8
Step = 15
Step = 7
Step = 13
Step = 2
Step = 4
Step = 15
Step = 7
Step = 14
Step = 6
Step = 8
Step = 9
Step = 16
Step = 13
Step = 7
Step = 15
Step = 16
Step = 17
Step = 11
Step = 11
Step = 14
Step = 13
Step = 12
Step = 10
Step = 18
Step = 4
Step = 6
Step = 14
Step = 6
Step = 21
Step = 14
Step = 9
Step = 10
Step = 9
Step = 10
Step = 8
Step = 16
Step = 12
Step = 4
Step = 12
Step = 5
Step = 5
Step = 1
Step = 7
Step = 12
Step = 11
Step = 13
Step = 10
Step = 8
Step = 9
Step = 14
Step = 15
Step = 6
Step = 9
Step = 11
Step = 5
Step = 11
Step = 8
Step = 6
Step = 6
Step = 3
Step = 6
Step = 5
Step = 7
Step = 3
Step = 6
Step = 6
Step = 7
Step = 1
Step = 8
Step = 11
Step = 5
Step = 12
Step = 5
Step = 14
Step = 6
Step = 4
Step = 9
Step = 5
Step = 12
Step = 8
Step = 4
Step = 12
Step = 12
Step = 10
Step = 4
Step = 2
Step = 7
Step = 5
Step = 8
Step = 8
Step = 5
Step = 7
Step = 9
Step = 3
Step = 13
Step = 5
Step = 1
Step = 9
Step = 2
Step = 16
Step = 10
Step = 12
Step = 11
Step = 6
Step = 10
Step = 2
Step = 6
Step = 6
Step = 7
Step = 13
Step = 9
Step = 5
Step = 5
Step = 19
Step = 8
Step = 13
Step = 11
Step = 12
Step = 3
Step = 14
Step = 8
Step = 19
Step = 3
Step = 4
Step = 9
Step = 14
Step = 7
Step = 15
Step = 10
Step = 24
Step = 13
Step = 21
Step = 15
Step = 9
Step = 17
Step = 3
Step = 8
Step = 6
Step = 3
Step = 8
Step = 20
Step = 17
Step = 12
Step = 13
Step = 9
Step = 12
Step = 11
Step = 1
Step = 26
Step = 10
Step = 9
Step = 14
Step = 14
Step = 5
Step = 14
Step = 9
Step = 9
Step = 8
Step = 12
Step = 8
Step = 5
Step = 1
Step = 8
Step = 8
Step = 8
Step = 8
Step = 8
Step = 9
Step = 4
Step = 11
Step = 8
Step = 8
Step = 5
Step = 6
Step = 2
Step = 10
Step = 7
Step = 10
Step = 14
Step = 4
Step = 8
Step = 7
Step = 5
Step = 17
Step = 8
Step = 15
Step = 13
Step = 10
Step = 11
Step = 6
Step = 3
Step = 8
Step = 6
Step = 8
Step = 6
Step = 6
Step = 9
Step = 7
Step = 9
Step = 16
Step = 9
Step = 6
Step = 13
Step = 8
Step = 5
Step = 12
Step = 16
Step = 6
Step = 9
Step = 4
Step = 4
Step = 6
Step = 1
Step = 11
Step = 12
Step = 5
Step = 9
Step = 14
Step = 7
Step = 13
Step = 12
Step = 5
Step = 8
Step = 3
Step = 14
Step = 13
Step = 9
Step = 10
Step = 13
Step = 14
Step = 7
Step = 9
Step = 7
Step = 4
Step = 11
Step = 8
Step = 10
Step = 14
Step = 20
Step = 7
Step = 12
Step = 6
Step = 12
Step = 5
Step = 12
Step = 9
Step = 7
Step = 5
Step = 17
Step = 7
Step = 1
Step = 6
Step = 26
Step = 14
Step = 12
Step = 3
Step = 18
Step = 11
Step = 11
Step = 5
Step = 6
Step = 4
Step = 10
Step = 13
Step = 7
Step = 11
Step = 3
Step = 11
Step = 23
Step = 3
Step = 3
Step = 3
Step = 8
Step = 8
Step = 10
Step = 7
Step = 6
Step = 12
Step = 9
Step = 6
Step = 13
Step = 8
Step = 5
Step = 8
Step = 13
Step = 2
Step = 16
Step = 8
Step = 7
Step = 12
Step = 2
Step = 10
Step = 12
Step = 5
Step = 16
Step = 9
Step = 1
Step = 9
Step = 8
Step = 23
Step = 9
Step = 5
Step = 4
Step = 14
Step = 7
Step = 3
Step = 10
Step = 6
Step = 11
Step = 6
Step = 10
Step = 6
Step = 7
Step = 8
Step = 7
Step = 9
Step = 7
Step = 11
Step = 11
Step = 3
Step = 6
Step = 13
Step = 13
Step = 12
Step = 20
Step = 6
Step = 21
Step = 14
Step = 7
Step = 13
Step = 18
Step = 5
Step = 17
Step = 8
Step = 10
Step = 6
Step = 3
Step = 11
Step = 10
Step = 8
Step = 12
Step = 11
Step = 9
Step = 2
Step = 3
Step = 13
Step = 10
Step = 14
Step = 4
Step = 6
Step = 4
Step = 4
Step = 16
Step = 7
Step = 7
Step = 1
Step = 6
Step = 14
Step = 11
Step = 7
Step = 9
Step = 5
Step = 6
Step = 4
Step = 6
Step = 10
Step = 13
Step = 5
Step = 13
Step = 9
Step = 9
Step = 17
Step = 5
Step = 21
Step = 11
Step = 8
Step = 23
Step = 17
Step = 6
Step = 4
Step = 4
Step = 22
Step = 11
Step = 12
Step = 11
Step = 11
Step = 7
Step = 11
Step = 10
Step = 11
Step = 6
Step = 11
Step = 10
Step = 20
Step = 12
Step = 5
Step = 7
Step = 14
Step = 6
Step = 7
Step = 6
Step = 5
Step = 21
Step = 7
Step = 10
Step = 21
Step = 11
Step = 3
Step = 4
Step = 6
Step = 18
Step = 18
Step = 17
Step = 9
Step = 9
Step = 15
Step = 2
Step = 31
Step = 16
Step = 6
Step = 11
Step = 7
Step = 17
Step = 3
Step = 9
Step = 16
Step = 6
Step = 6
Step = 8
Step = 11
Step = 15
Step = 7
Step = 12
Step = 18
Step = 11
Step = 13
Step = 11
Step = 6
Step = 3
Step = 4
Step = 11
Step = 8
Step = 14
Step = 11
Step = 12
Step = 3
Step = 9
Step = 10
Step = 3
Step = 3
Step = 15
Step = 10
Step = 15
Step = 4
Step = 17
Step = 17
Step = 8
Step = 6
Step = 7
Step = 8
Step = 13
Step = 12
Step = 8
Step = 14
Step = 9
Step = 13
Step = 28
Step = 15
Step = 4
Step = 2
Step = 6
Step = 13
Step = 11
Step = 10
Step = 10
Step = 4
Step = 8
Step = 5
Step = 8
Step = 4
Step = 10
Step = 15
Step = 8
Step = 5
Step = 6
Step = 12
Step = 13
Step = 9
Step = 4
Step = 9
Step = 6
Step = 5
Step = 6
Step = 11
Step = 10
Step = 13
Step = 13
Step = 10
Step = 9
Step = 2
Step = 4
Step = 6
Step = 8
Step = 4
Step = 11
Step = 10
Step = 3
Step = 8
Step = 18
Step = 2
Step = 10
Step = 10
Step = 3
Step = 16
Step = 11
Step = 7
Step = 5
Step = 8
Step = 6
Step = 9
Step = 11
Step = 1
Step = 21
Step = 4
Step = 8
Step = 5
Step = 10
Step = 10
Step = 15
Step = 9
Step = 6
Step = 6
Step = 8
Step = 13
Step = 4
Step = 12
Step = 23
Step = 12
Step = 4
Step = 15
Step = 10
Step = 19
Step = 12
Step = 22
Step = 9
Step = 5
Step = 21
Step = 11
Step = 7
Step = 20
Step = 9
Step = 14
Step = 8
Step = 11
Step = 5
Step = 5
Step = 12
Step = 9
Step = 9
Step = 15
Step = 14
Step = 9
Step = 12
Step = 6
Step = 16
Step = 14
Step = 11
Step = 7
Step = 11
Step = 7
Step = 6
Step = 12
Step = 11
Step = 10
Step = 2
Step = 4
Step = 8
Step = 4
Step = 5
Step = 7
Step = 6
Step = 5
Step = 15
Step = 10
Step = 4
Step = 16
Step = 4
Step = 4
Step = 9
Step = 1
Step = 12
Step = 12
Step = 11
Step = 4
Step = 5
Step = 20
Step = 14
Step = 7
Step = 4
Used 17544 kernel launches.
Verify the code
Maximum Error: (0, 0)

RUNTIME IN MILLISECONDS:
Setup                Gridding CPU         Gridding GPU         Speedup              
4691.63              117280.50            721.26               162.61               
